name,simulator,cmd_vx,cmd_vy,cmd_vyaw,fell,fall_time_s,duration_s,rms_vx,rms_vy,rms_vyaw,mean_vx,cost_of_transport,mean_mech_power_w,symmetry_index,foot_clearance_mean_m,foot_clearance_min_m,scuff_fraction,torque_safety_factor,worst_torque_joint,n_torque_violations,n_pos_limit_violations,n_self_collision_steps
left03_0034,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.062372367829084396,0.1931358426809311,0.1035030260682106,-0.04496414214372635,,214.52108764648438,0.4910151335984314,0.07681333770354588,0.07067561894655228,0.004173622704507512,1.0,left_ankle_roll_joint,1,0,0
left03_0035,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.10735742747783661,0.1805529147386551,0.11814743280410767,0.03129982575774193,3.1175934460868286,214.0794219970703,0.6073611717628182,0.07671102285385131,0.07211698591709137,0.005843071786310518,1.4247782480143776,left_ankle_roll_joint,0,0,0
left03_0036,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.047672197222709656,0.18970955908298492,0.10070322453975677,-0.03132489323616028,,179.45809936523438,0.2922047429964635,0.08904999968680469,0.07811212539672852,0.005843071786310518,1.1670008327007513,left_ankle_roll_joint,1,0,0
left03_0037,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.07938244193792343,0.19222499430179596,0.1174730584025383,-0.048305924981832504,3.5461980464096166,211.17588806152344,0.3235421174781109,0.0868908181076958,0.07980181276798248,0.0,1.0,left_ankle_roll_joint,1,0,0
left03_0038,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.03947998583316803,0.18840497732162476,0.10817859321832657,0.009267969988286495,,229.39927673339844,0.5094189837884923,0.0726953037083149,0.0705624595284462,0.008347245409015025,1.3285477826959975,left_ankle_roll_joint,0,0,0
left03_0039,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.06402019411325455,0.19489732384681702,0.12682326138019562,-0.022973844781517982,,227.16432189941406,0.3679943356440098,0.08572155572474002,0.08142122626304626,0.0,1.0,left_ankle_roll_joint,1,0,0
left03_0040,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.07519900053739548,0.19039487838745117,0.12874090671539307,-0.01185530424118042,3.7801341697487576,265.9182434082031,0.44511906079031804,0.0818223197545324,0.07086187601089478,0.005008347245409015,1.0,left_ankle_roll_joint,1,0,0
left03_0041,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.05527232214808464,0.19065605103969574,0.1015360876917839,-0.03345431759953499,,218.95228576660156,0.3888256161484396,0.08354658810865312,0.07883327454328537,0.0,1.0,left_ankle_roll_joint,1,0,0
left03_0042,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.05767781287431717,0.19580960273742676,0.11268918216228485,-0.03750554099678993,,209.0353546142578,0.11426584530963774,0.09102147614414041,0.08556851744651794,0.005843071786310518,1.254036804897178,left_ankle_roll_joint,0,0,0
left03_0043,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.05927771329879761,0.20053495466709137,0.12072861194610596,-0.021720655262470245,,209.47885131835938,0.2593449601149299,0.08740821954878894,0.07548598200082779,0.004173622704507512,1.2251061136445316,left_ankle_roll_joint,1,0,0
left03_0044,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.05852162837982178,0.19852584600448608,0.11780661344528198,-0.030639877542853355,,223.14198303222656,0.2116546846372282,0.09265912217753274,0.08742208033800125,0.0,1.0561884429966166,left_ankle_roll_joint,1,0,0
left03_0045,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.07887183874845505,0.19407252967357635,0.11379363387823105,-0.017709016799926758,3.574169036984771,185.36643981933594,0.16485127435517188,0.09034335071390326,0.07905218005180359,0.0,1.2963753902443809,left_ankle_roll_joint,0,0,0
left03_0046,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.06605484336614609,0.20468944311141968,0.10971453785896301,-0.022675907239317894,,176.0062255859375,0.12827302991578426,0.09091588854789734,0.081723153591156,0.0,1.2361880586168854,left_ankle_roll_joint,1,0,0
left03_0047,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.06418037414550781,0.17218971252441406,0.10682149231433868,-0.012044982984662056,4.12146454515314,254.91586303710938,0.6220694086121963,0.076937834918499,0.07140246033668518,0.0,1.0,left_ankle_roll_joint,1,0,0
left03_0048,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.05658390372991562,0.2026771754026413,0.12597712874412537,-0.03653965890407562,,219.86659240722656,0.17060562648173738,0.09122642732801892,0.08627966046333313,0.0,1.0,left_ankle_roll_joint,1,0,0
left03_0049,mujoco,0.0,0.30000001192092896,0.0,False,,12.0,0.0767793357372284,0.18980057537555695,0.10486070066690445,-0.04314747452735901,3.535227616281407,220.27310180664062,0.35272979867267845,0.08485986008530572,0.08106772601604462,0.0,1.0,left_ankle_roll_joint,1,0,0
mixed_a_0000,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.10386916995048523,0.16319668292999268,0.10633014142513275,0.41201722621917725,0.5527733195592481,207.689453125,0.09832771632072937,0.08744311061772433,0.08477851003408432,0.0,1.2474170167944765,left_ankle_roll_joint,1,0,0
mixed_a_0001,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.11253394931554794,0.15565341711044312,0.12793609499931335,0.5502434968948364,0.48919239712355367,293.3453674316406,0.2619942601086919,0.07748653190700631,0.07032094895839691,0.009181969949916527,1.2630617336455097,left_ankle_roll_joint,0,0,0
mixed_a_0002,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09053491801023483,0.14326193928718567,0.10175122320652008,0.4843611717224121,0.5353984026411355,274.3851623535156,0.259322035570685,0.08261315253647891,0.07300084084272385,0.008347245409015025,1.1557028765308692,left_ankle_roll_joint,1,0,0
mixed_a_0003,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.10790881514549255,0.16984160244464874,0.12183231115341187,0.4401898682117462,0.5653789717256408,273.244140625,0.22434447645898525,0.08435919305140321,0.07898730784654617,0.0,1.1291956782454529,left_ankle_roll_joint,1,0,0
mixed_a_0004,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.11951223015785217,0.17568553984165192,0.12563499808311462,0.43388381600379944,0.5673523259140755,255.60775756835938,0.29938973356746734,0.08399204164743423,0.07747579365968704,0.004173622704507512,1.088819268270953,left_ankle_roll_joint,1,0,0
mixed_a_0005,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.11693271994590759,0.16909755766391754,0.12212282419204712,0.42662307620048523,0.5640169302298381,237.41661071777344,0.13327598785615774,0.09339008886705745,0.09128845483064651,0.0,1.1128461282553919,left_ankle_roll_joint,1,0,0
mixed_a_0006,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09021493047475815,0.13650377094745636,0.13479848206043243,0.45227858424186707,0.6099078136410303,314.4437561035156,0.3971115979635533,0.07972751320763068,0.07133117318153381,0.004173622704507512,1.0,left_ankle_roll_joint,1,0,0
mixed_a_0007,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08829522877931595,0.1535874903202057,0.11033670604228973,0.4328155815601349,0.5937243156845801,282.03045654296875,0.34526948241711897,0.08707265894521367,0.08043409138917923,0.0,1.1446254098684556,left_ankle_roll_joint,1,0,0
mixed_a_0008,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09864530712366104,0.1692785769701004,0.11118444055318832,0.44760385155677795,0.5177817442308918,224.23939514160156,0.06161318103225847,0.08667331256649712,0.08331575244665146,0.005008347245409015,1.14156499230883,left_ankle_roll_joint,1,0,0
mixed_a_0009,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08109328895807266,0.14243832230567932,0.14580927789211273,0.4428975284099579,0.6288286455416315,302.4705505371094,0.39721512464207537,0.0791868610041482,0.07238394767045975,0.0,1.0,left_ankle_roll_joint,1,0,0
mixed_a_0010,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.07702373713254929,0.16965658962726593,0.11554720252752304,0.46807295083999634,0.5210297934555989,250.79629516601562,0.18342763513531765,0.08381858468055725,0.07847867906093597,0.004173622704507512,1.1897042727918412,left_ankle_roll_joint,1,0,0
mixed_a_0011,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08533570915460587,0.16187851130962372,0.11603456735610962,0.471601277589798,0.5207658708858584,259.83349609375,0.16626208716087862,0.08455943417820064,0.07508345693349838,0.0,1.1838854218963224,left_ankle_roll_joint,1,0,0
mixed_a_0012,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.12596698105335236,0.14437416195869446,0.12766948342323303,0.5795343518257141,0.4887380658926165,314.2807312011719,0.2918124980058735,0.07926364243030548,0.07022002339363098,0.0,1.1390939487589355,left_ankle_roll_joint,1,0,0
mixed_a_0013,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08422024548053741,0.1618090122938156,0.11986511200666428,0.4577518403530121,0.5257234551761462,247.3378143310547,0.20320958546983975,0.08332179486751556,0.07409527897834778,0.0,1.147838217735495,left_ankle_roll_joint,1,0,0
mixed_a_0014,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.0879998654127121,0.14519381523132324,0.12865705788135529,0.500139057636261,0.5250862465587808,299.18707275390625,0.2889964433423532,0.07638339059693473,0.07011783868074417,0.0,1.2122401367876559,left_ankle_roll_joint,1,0,0
mixed_a_0015,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.11629326641559601,0.1697910726070404,0.1302654892206192,0.45973116159439087,0.5137216592719439,226.9322967529297,0.1270133647373105,0.08955987881530415,0.080330990254879,0.0,1.0777931766983306,left_ankle_roll_joint,1,0,0
mixed_a_0016,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.07223325222730637,0.1635461151599884,0.10315143316984177,0.4666823446750641,0.4921233264280904,218.43557739257812,0.04192036182014616,0.08642538196661255,0.08190810680389404,0.0,1.222722020779987,left_ankle_roll_joint,1,0,0
mixed_a_0017,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.127883180975914,0.14540286362171173,0.132811039686203,0.5814695954322815,0.4713506849926924,324.8072509765625,0.20940429879713904,0.07941429366668065,0.0701914131641388,0.012520868113522538,1.2012879714861522,left_ankle_roll_joint,1,0,0
mixed_a_0018,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08153202384710312,0.15692879259586334,0.11142856627702713,0.448728084564209,0.5414233076155605,231.6962432861328,0.18660915524006813,0.08436305448412895,0.07741079479455948,0.0,1.161717872104262,left_ankle_roll_joint,1,0,0
mixed_a_0019,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08297047019004822,0.16017666459083557,0.10770992189645767,0.4670865833759308,0.5069435276256414,257.4525146484375,0.03077934474477059,0.08612518080256203,0.08361513167619705,0.0,1.1171197098334282,left_ankle_roll_joint,1,0,0
mixed_a_0020,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08000514656305313,0.14877936244010925,0.10200467705726624,0.47045397758483887,0.5199312489683031,260.9254150390625,0.11777777556678773,0.08672610060735182,0.08073791116476059,0.0,1.043061265551611,left_ankle_roll_joint,2,0,0
mixed_a_0021,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.10197968780994415,0.150967538356781,0.10686536133289337,0.4498385190963745,0.5450316739893126,243.68252563476562,0.2695410803817365,0.08295924589037895,0.07674656808376312,0.0,1.178094976297496,left_ankle_roll_joint,1,0,0
mixed_a_0022,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.10900680720806122,0.16368816792964935,0.12170364707708359,0.4077630043029785,0.616744995814179,268.373046875,0.20008303483376438,0.0841729732399637,0.08023381978273392,0.0,1.0598257679061187,left_ankle_roll_joint,1,0,0
mixed_a_0023,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.10384836792945862,0.15131394565105438,0.136678546667099,0.4241064190864563,0.620611838839465,285.4870300292969,0.28575328345116163,0.07843734120780771,0.07454071938991547,0.004173622704507512,1.0820579012260576,left_ankle_roll_joint,1,0,0
mixed_a_0024,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08562168478965759,0.14843903481960297,0.09770487248897552,0.4541604816913605,0.5256400094623206,229.58843994140625,0.17165501944462994,0.08701986853371967,0.07998978346586227,0.004173622704507512,1.1100310955556878,left_ankle_roll_joint,1,0,0
mixed_a_0025,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08533310145139694,0.1404009312391281,0.1428544819355011,0.46437299251556396,0.5877570290523896,313.81561279296875,0.26967460727569803,0.07920243354006247,0.0728549212217331,0.004173622704507512,1.1257756123034652,left_ankle_roll_joint,1,0,0
mixed_a_0026,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.11008616536855698,0.16899992525577545,0.10452041029930115,0.4084286093711853,0.5907589159296077,243.27687072753906,0.132970793694155,0.09109182892875238,0.08272555470466614,0.004173622704507512,1.2528092075818318,left_ankle_roll_joint,0,0,0
mixed_a_0027,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09073091298341751,0.16510726511478424,0.09700848162174225,0.4370877146720886,0.5312652119534371,221.8802032470703,0.03519390788699506,0.09681676632978699,0.09430675208568573,0.0,1.097875974239774,left_ankle_roll_joint,1,0,0
mixed_a_0028,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09610620141029358,0.1559460461139679,0.10756615549325943,0.46563270688056946,0.5041289121338033,247.74606323242188,0.06007126898618151,0.08356828784400766,0.07514530420303345,0.0,1.0980264252819512,left_ankle_roll_joint,1,0,0
mixed_a_0029,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08413344621658325,0.1466466635465622,0.10044834017753601,0.47492164373397827,0.5244048712131234,243.40245056152344,0.1419311264275152,0.08618299053473906,0.07941319048404694,0.004173622704507512,1.2634975173300094,left_ankle_roll_joint,0,0,0
mixed_a_0030,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09818066656589508,0.14567695558071136,0.13930591940879822,0.5216235518455505,0.5147175930421467,315.9803466796875,0.2975435800877334,0.0775119386613369,0.07021168619394302,0.004173622704507512,1.0378686550421485,left_ankle_roll_joint,1,0,0
mixed_a_0031,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.10124235600233078,0.14425945281982422,0.11318567395210266,0.4508528411388397,0.573562005851429,262.7911376953125,0.3325316033113286,0.08203770558942448,0.07605967670679092,0.0,1.0,left_ankle_roll_joint,1,0,0
mixed_a_0032,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.10796011984348297,0.16417691111564636,0.09090541303157806,0.4183845818042755,0.5308247238579572,206.03846740722656,0.10219441087745423,0.09614809839562936,0.09195228666067123,0.0,1.156223745184772,left_ankle_roll_joint,1,0,0
mixed_a_0033,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.11188821494579315,0.17338481545448303,0.1286608874797821,0.44864320755004883,0.5466806970504553,237.26425170898438,0.25318650351201333,0.08662063459103758,0.0729866549372673,0.0,1.1556528618253825,left_ankle_roll_joint,1,0,0
mixed_a_0034,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.1309433877468109,0.16544209420681,0.12501494586467743,0.40864479541778564,0.6099377550460994,241.22447204589844,0.2028720732635495,0.08975255586530852,0.07022213935852051,0.0,1.226786440911164,left_ankle_roll_joint,1,0,0
mixed_a_0035,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08486206829547882,0.15205249190330505,0.09022247046232224,0.44944697618484497,0.5328071333221728,235.200439453125,0.03524487123028893,0.09349397019199703,0.07430848479270935,0.005008347245409015,1.0716078532687343,left_ankle_roll_joint,1,0,0
mixed_a_0036,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.1243673712015152,0.18183070421218872,0.09775417298078537,0.38932958245277405,0.6178504744828828,231.5677032470703,0.029193134223102785,0.09511019548644191,0.07888191938400269,0.0,1.2496730547192783,left_ankle_roll_joint,1,0,0
mixed_a_0037,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09609434008598328,0.14487867057323456,0.10483165830373764,0.48701417446136475,0.5024715369793855,257.1849060058594,0.0970781151563041,0.07709069719368761,0.07244657725095749,0.004173622704507512,1.3778497588160226,left_ankle_roll_joint,0,0,0
mixed_a_0038,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09790387004613876,0.1525365710258484,0.11146386712789536,0.4220023453235626,0.591507029015385,277.931396484375,0.20840067989562924,0.08588432351296599,0.07930482178926468,0.0,1.1483582241240036,left_ankle_roll_joint,1,0,0
mixed_a_0039,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09768456220626831,0.1467544585466385,0.10367148369550705,0.46897682547569275,0.5445148415926582,286.0180358886719,0.23881073739014727,0.08780437578325687,0.0706896260380745,0.004173622704507512,1.1064096554231282,left_ankle_roll_joint,1,0,0
mixed_a_0040,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.1043008342385292,0.14843566715717316,0.12720833718776703,0.41654518246650696,0.6346211362406329,306.43084716796875,0.30791160415581764,0.08710506592284549,0.08084279298782349,0.008347245409015025,1.1798990825247613,left_ankle_roll_joint,1,0,0
mixed_a_0041,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09499174356460571,0.1426110863685608,0.14181926846504211,0.49221473932266235,0.56235787729732,308.9374084472656,0.37022189349823276,0.08131177035661843,0.0701945349574089,0.004173622704507512,1.0382251718962403,left_ankle_roll_joint,1,0,0
mixed_a_0042,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.09566553682088852,0.14798960089683533,0.12950247526168823,0.4802563488483429,0.5474060193604312,294.8042297363281,0.3046711659855296,0.07731187989314398,0.07004885375499725,0.0,1.2191473059591849,left_ankle_roll_joint,1,0,0
mixed_a_0043,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.10230275243520737,0.16963307559490204,0.11704233288764954,0.4667922556400299,0.5072907353910587,237.9143524169922,0.07350683550009672,0.08726922219449823,0.08313362300395966,0.0,1.137222164460448,left_ankle_roll_joint,1,0,0
mixed_a_0044,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.12032406032085419,0.16386759281158447,0.09598275274038315,0.40166521072387695,0.5803446783698077,211.34974670410156,0.007841507934980493,0.09516284343871204,0.08952349424362183,0.0,1.2344980766301081,left_ankle_roll_joint,1,0,0
mixed_a_0045,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.1379496455192566,0.16644662618637085,0.09726682305335999,0.3849192261695862,0.5969688465157899,206.53199768066406,0.06408039533329694,0.09676345336166295,0.09252682328224182,0.0,1.1439007581379612,left_ankle_roll_joint,1,0,0
mixed_a_0046,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.07215207070112228,0.15481317043304443,0.1291162073612213,0.46102994680404663,0.5698598522526594,297.1776123046875,0.14634499422660419,0.08102327844370967,0.07120265066623688,0.0,1.2485020450453719,left_ankle_roll_joint,1,0,0
mixed_a_0047,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.13169661164283752,0.17152392864227295,0.14537574350833893,0.41173693537712097,0.6314055946515399,270.7921142578125,0.36072834750378396,0.08708208291368051,0.07330299913883209,0.0,1.1052474137749908,left_ankle_roll_joint,1,0,0
mixed_a_0048,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08638819307088852,0.1677183210849762,0.0919623151421547,0.43864428997039795,0.5250578694086376,226.71409606933594,0.01673356743918265,0.09076060083779422,0.08641572296619415,0.0,1.1733757784451107,left_ankle_roll_joint,1,0,0
mixed_a_0049,mujoco,0.5,0.20000000298023224,0.30000001192092896,False,,12.0,0.08257990330457687,0.16640503704547882,0.09708774834871292,0.4565739631652832,0.5071234848904803,224.29502868652344,0.04309667588572864,0.08913618597117337,0.08335602283477783,0.004173622704507512,1.2166660375245133,left_ankle_roll_joint,1,0,0
mixed_b_0000,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1756405532360077,0.18548914790153503,0.12105024605989456,0.6427517533302307,0.44293737392458193,273.52142333984375,0.16358494235021298,0.09296360126008159,0.08375021815299988,0.0,1.1766815563793287,right_ankle_roll_joint,1,0,0
mixed_b_0001,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.17313504219055176,0.1962088644504547,0.12332426756620407,0.6571589708328247,0.47137506865155426,304.20770263671875,0.1540456643183737,0.09008481936610263,0.08486100286245346,0.0,1.0,left_ankle_roll_joint,1,0,0
mixed_b_0002,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1740839183330536,0.2185475081205368,0.13161702454090118,0.6433379054069519,0.481631870796645,314.9873352050781,0.17776580139419065,0.09158572846132776,0.08612920343875885,0.0,1.2841430543121912,right_ankle_roll_joint,0,0,0
mixed_b_0003,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1919121891260147,0.19824209809303284,0.11547087132930756,0.6284803748130798,0.48163028909690114,304.5718078613281,0.257844838251265,0.08922656010026517,0.08318690955638885,0.0,1.4282331165161246,right_ankle_roll_joint,0,0,0
mixed_b_0004,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.14784231781959534,0.14770860970020294,0.17833255231380463,0.6769368052482605,0.5321045083207574,422.06396484375,0.4951749267279902,0.07862808148969304,0.07168418914079666,0.008347245409015025,1.0,right_ankle_roll_joint,1,0,0
mixed_b_0005,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.18813902139663696,0.1952463537454605,0.11416987329721451,0.6275113821029663,0.49911110419067717,329.1865234375,0.27916203970888354,0.08655252340047256,0.08345629274845123,0.0,1.6375861537979406,left_ankle_roll_joint,0,0,0
mixed_b_0006,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.14557941257953644,0.2125937044620514,0.1253187358379364,0.6798092126846313,0.450986490163816,314.22222900390625,0.2823463395643089,0.08944172023431114,0.08205483108758926,0.0,1.1572010764004153,left_ankle_roll_joint,1,0,0
mixed_b_0007,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.2039394974708557,0.19626758992671967,0.11392086744308472,0.6066911220550537,0.5089038759278177,326.4609680175781,0.22953297925206853,0.08903235261854918,0.08422426879405975,0.0,1.185148124301367,right_ankle_roll_joint,1,0,0
mixed_b_0008,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.15648585557937622,0.2282317727804184,0.13776364922523499,0.6659402847290039,0.47232306303806426,337.106201171875,0.15165578185603912,0.08967324378697769,0.08387380093336105,0.004173622704507512,1.1761870402294488,left_ankle_roll_joint,1,0,0
mixed_b_0009,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.16496334969997406,0.16569434106349945,0.14487634599208832,0.653948187828064,0.5206131782622088,393.8846435546875,0.3626570529935298,0.08246267392583516,0.07589664310216904,0.0,1.0485413981338616,right_ankle_roll_joint,1,0,0
mixed_b_0010,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.15015621483325958,0.24449658393859863,0.14457137882709503,0.6833512187004089,0.4366860156479787,270.5538024902344,0.21074314937288252,0.08647856083901032,0.07460103929042816,0.005008347245409015,1.4693025599462821,right_ankle_roll_joint,0,0,0
mixed_b_0011,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.14374195039272308,0.18106423318386078,0.1267668902873993,0.6896069049835205,0.468918274946427,376.1028137207031,0.2083512161040622,0.08642983307009158,0.0820900946855545,0.004173622704507512,1.0473980961011247,left_ankle_roll_joint,2,0,0
mixed_b_0012,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.22748658061027527,0.22468462586402893,0.1344505101442337,0.5869523286819458,0.5043546119478294,292.4857482910156,0.23734661957830383,0.08794561870720076,0.08222116529941559,0.0,1.5499712348554322,left_ankle_roll_joint,0,0,0
mixed_b_0013,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1643064320087433,0.219838485121727,0.12207028269767761,0.654579222202301,0.4785696263374367,319.7777404785156,0.19984642318260246,0.09023679306973582,0.08542504161596298,0.0,1.3966331925213549,right_ankle_roll_joint,0,0,0
mixed_b_0014,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.19297592341899872,0.1783866286277771,0.12469135224819183,0.6219168305397034,0.4713737755492597,268.0815124511719,0.17185680175917328,0.09706083069676938,0.08876653760671616,0.0,1.227005408729935,right_ankle_roll_joint,1,0,0
mixed_b_0015,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1717301607131958,0.16339369118213654,0.13029900193214417,0.6513978242874146,0.5111910549473019,342.67999267578125,0.36113328227242414,0.08287231753701749,0.07724656164646149,0.0,1.1951617977152427,right_ankle_roll_joint,1,0,0
mixed_b_0016,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.14418873190879822,0.19810394942760468,0.12417703866958618,0.6910271048545837,0.4547295716028424,343.22235107421875,0.27318031964314776,0.08415441636158072,0.0755205750465393,0.0,1.0619012322157517,right_ankle_roll_joint,1,0,0
mixed_b_0017,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.22849974036216736,0.20064064860343933,0.12481804192066193,0.5889005064964294,0.4893669980981112,267.1793212890625,0.19801189467861371,0.09122309995734174,0.08589327335357666,0.0,1.4705800130615252,right_ankle_roll_joint,0,0,0
mixed_b_0018,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1875642091035843,0.2071177363395691,0.11783435195684433,0.6345638036727905,0.4666139530572972,277.8725280761719,0.2657666140305343,0.0883021108482195,0.08339077234268188,0.0,1.2835264597010063,right_ankle_roll_joint,0,0,0
mixed_b_0019,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1633339524269104,0.19172292947769165,0.12008386850357056,0.6566326022148132,0.44683428480114395,274.7056884765625,0.18544254481926073,0.09002095622860867,0.08214855939149857,0.0,1.17208185996934,right_ankle_roll_joint,1,0,0
mixed_b_0020,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.17732495069503784,0.22701585292816162,0.13157913088798523,0.647717297077179,0.47773588169837466,308.9084777832031,0.26036076014910486,0.08831847718228465,0.08072993904352188,0.005008347245409015,1.3795215689700266,right_ankle_roll_joint,0,0,0
mixed_b_0021,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.2256658673286438,0.2053125500679016,0.12097335606813431,0.5967667698860168,0.5005264152302605,297.4596862792969,0.22444680062061362,0.08684256705253021,0.08265557140111923,0.0,1.7806306558732778,left_ankle_roll_joint,0,0,0
mixed_b_0022,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.12332495301961899,0.18153108656406403,0.128426194190979,0.715138852596283,0.46315876870636535,374.66119384765625,0.14640735165122043,0.08691044929234878,0.08456027507781982,0.0,1.0,right_ankle_roll_joint,2,0,0
